Index,Amplitude (0-4096)
13061,3679
13062,3643
13063,3179
13064,2785
13065,2293
13066,1871
13067,1533
13068,1205
13069,905
13070,622
13071,416
13072,330
13073,340
13074,396
13075,503
13076,563
13077,793
13078,931
13079,999
13080,982
13081,1003
13082,983
13083,962
13084,927
13085,900
13086,851
13087,833
13088,852
13089,878
13090,849
13091,871
13092,913
13093,959
13094,1140
13095,1593
13096,2311
13097,3056
13098,3718
13099,3818
13100,3431
13101,3014
13102,2550
13103,2102
13104,1730
13105,1471
13106,1245
13107,981
13108,733
13109,560
13110,499
13111,484
13112,560
13113,656
13114,676
13115,693
13116,697
13117,773
13118,743
13119,691
13120,720
13121,711
13122,650
13123,592
13124,614
13125,627
13126,695
13127,829
13128,997
13129,1093
13130,1136
13131,11119
13132,1122
13133,1163
13134,1239
13135,1394
13136,1792
13137,2370
13138,2896
13139,3172
13140,3120
13141,2832
13142,2591
13143,2076
13144,1616
13145,1207
13146,944
13147,765
13148,577
13149,399
13150,282
13151,303
13152,349
13153,391
13154,474
13155,529
13156,759
13157,943
13158,977
13159,970
13160,909
13161,884
13162,853
13163,828
13164,831
13165,831
13166,831
13167,880
13168,944
13169,1019
13170,1053
13171,1056
13172,1075
13173,1109
13174,1125
13175,1113
13176,1136
13177,1337
13178,1850
13179,2529
13180,3133
13181,3501
13182,3307
13183,2918
13184,2558
13185,2030
13186,1554
13187,1181
13188,929
13189,688
13190,458
13191,313
13192,232
13193,226
13194,299
13195,418
13196,471
13197,685
13198,863
13199,983
13200,1015
13201,979
13202,917
13203,862
13204,851
13205,855
13206,850
13207,855
13208,870
13209,871
13210,907
13211,1046
13212,1139
13213,1200
13214,1291
13215,1367
13216,1408
13217,1403
13218,1448
13219,1741
13220,2336
13221,3161
13222,4037
13223,4058
13224,3491
13225,3007
13226,2470
13227,1899
13228,1399
13229,1086
13230,901
13231,679
13232,422
13233,251
13234,151
13235,80
13236,107
13237,227
13238,304
13239,485
13240,647
13241,773
13242,879
13243,893
13244,905
13245,917
13246,950
13247,985
13248,985
13249,955
13250,983
13251,1060
13252,1104
13253,1123
13254,1135
13255,1191
13256,1264
13257,1319
13258,1337
13259,1353
13260,1371
13261,1596
13262,2079
13263,2723
13264,3410
13265,3658
13266,3277
13267,2903
13268,2362
13269,1730
13270,1215
13271,938
13272,730
13273,507
13274,320
13275,202
13276,147
13277,153
13278,240
13279,353
13280,487
13281,723
13282,906
13283,1081
13284,1232
13285,1351
13286,1338
13287,1270
13288,1197
13289,1200
13290,1207
13291,1192
13292,1136
13293,1033
13294,1044
13295,1071
13296,1040
13297,1002
13298,991
13299,1134
13300,1680
13301,2314
13302,2786
13303,2971
13304,2855
13305,2599
13306,2347
13307,1919
13308,1513
13309,1158
13310,859
13311,633
13312,472
13313,325
13314,225
13315,189
13316,235
13317,385
13318,501
13319,727
13320,863
13321,921
13322,925
13323,912
13324,951
13325,942
13326,862
13327,784
13328,685
13329,635
13330,603
13331,615
13332,659
13333,657
13334,691
13335,917
13336,1303
13337,1920
13338,2671
13339,3344
13340,3773
13341,3653
13342,3207
13343,2835
13344,2339
13345,1871
13346,1479
13347,1174
13348,935
13349,730
13350,549
13351,394
13352,347
13353,388
13354,466
13355,548
13356,577
13357,560
13358,657
13359,752
13360,779
13361,734
13362,670
13363,670
13364,731
13365,772
13366,795
13367,809
13368,894
13369,970
13370,1050
13371,1056
13372,1089
13373,1168
13374,1190
13375,1136
13376,1170
13377,1526
13378,2120
13379,2646
13380,2939
13381,2913
13382,2666
13383,2417
13384,1967
13385,1562
13386,1200
13387,908
13388,679
13389,544
13390,431
13391,322
13392,259
13393,295
13394,411
13395,448
13396,558
13397,743
13398,880
13399,939
13400,934
13401,893
13402,915
13403,945
13404,926
13405,882
13406,877
13407,907
13408,946
13409,938
13410,973
13411,1057
13412,1166
13413,1286
13414,1328
13415,1339
13416,1332
13417,1317
13418,1322
13419,1467
13420,1838
13421,2389
13422,2845
13423,2999
13424,2780
13425,2529
13426,2134
13427,1689
13428,1317
13429,967
13430,688
13431,467
13432,314
13433,243
13434,225
13435,293
13436,427
13437,450
13438,676
13439,892
13440,1018
13441,1070
13442,1044
13443,1047
13444,1083
13445,1057
13446,1014
13447,995
13448,927
13449,888
13450,827
13451,755
13452,775
13453,816
13454,785
13455,832
13456,896
13457,973
13458,1047
13459,1098
13460,1291
13461,1783
13462,2404
13463,2827
13464,2925
13465,2753
13466,2475
13467,2241
13468,1799
13469,1424
13470,1152
13471,947
13472,755
13473,560
13474,401
13475,370
13476,453
13477,585
13478,617
13479,805
13480,976
13481,1073
13482,1097
13483,1074
13484,1035
13485,978
13486,1010
13487,938
13488,854
13489,816
13490,738
13491,716
13492,723
13493,753
13494,745
13495,731
13496,725
13497,718
13498,806
13499,927
13500,999
13501,1041
13502,1122
13503,1162
13504,1195
13505,1365
13506,1847
13507,2540
13508,3130
13509,3395
13510,3283
13511,2903
13512,2587
13513,2074
13514,1621
13515,1277
13516,1035
13517,835
13518,655
13519,491
13520,415
13521,427
13522,447
13523,483
13524,593
13525,656
13526,848
13527,965
13528,974
13529,983
13530,1001
13531,1006
13532,999
13533,979
13534,950
13535,953
13536,961
13537,880
13538,786
13539,704
13540,688
13541,689
13542,719
13543,743
13544,722
13545,725
13546,802
13547,866
13548,913
13549,997
13550,1088
13551,1149
13552,1151
13553,1164
13554,1311
13555,1699
13556,2277
13557,2844
13558,3289
13559,3365
13560,3024
13561,2723
13562,2213
13563,1792
13564,1443
13565,1134
13566,831
13567,626
13568,481
13569,415
13570,362
13571,310
13572,358
13573,511
13574,655
13575,836
13576,912
13577,962
13578,1007
13579,1019
13580,970
13581,895
13582,880
13583,804
13584,764
13585,735
13586,709
13587,703
13588,720
13589,723
13590,822
13591,912
13592,990
13593,1101
13594,1232
13595,1314
13596,1309
13597,1294
13598,1314
13599,1348
13600,1394
13601,1459
13602,1714
13603,2177
13604,2711
13605,3110
13606,3147
13607,2890
13608,2661
13609,2213
13610,1729
13611,1307
13612,963
13613,727
13614,572
13615,436
13616,250
13617,109
13618,150
13619,199
13620,254
13621,329
13622,425
13623,594
13624,686
13625,779
13626,861
13627,879
13628,862
13629,852
13630,901
13631,981
13632,1052
13633,1093
13634,1151
13635,1223
13636,1296
13637,1344
13638,1332
13639,1360
13640,1407
13641,1457
13642,1502
13643,1489
13644,1612
13645,1972
13646,2587
13647,3264
13648,3711
13649,3644
13650,3207
13651,2864
13652,2351
13653,1871
13654,1435
13655,1106
13656,865
13657,678
13658,495
13659,360
13660,321
13661,371
13662,450
13663,560
13664,559
13665,766
13666,901
13667,998
13668,1008
13669,960
13670,903
13671,874
13672,899
13673,802
13674,721
13675,719
13676,712
13677,722
13678,715
13679,710
13680,732
13681,733
13682,789
13683,914
13684,1009
13685,1094
13686,1191
13687,1242
13688,1225
13689,1188
13690,1243
13691,1574
13692,2128
13693,2719
13694,3170
13695,3321
13696,3094
13697,2799
13698,2353
13699,1881
13700,1486
13701,1162
13702,889
13703,701
13704,527
13705,391
13706,369
13707,373
13708,443
13709,553
13710,606
13711,848
13712,1038
13713,1117
13714,1122
13715,1070
13716,997
13717,975
13718,986
13719,912
13720,783
13721,701
13722,677
13723,659
13724,710
13725,742
13726,739
13727,709
13728,807
13729,933
13730,1040
13731,1094
13732,1143
13733,1181
13734,1239
13735,1328
13736,1461
13737,1742
13738,2237
13739,2779
13740,3253
13741,3344
13742,3031
13743,2766
13744,2275
13745,1792
13746,1414
13747,1114
13748,841
13749,612
13750,430
13751,336
13752,285
13753,278
13754,349
13755,475
13756,495
13757,656
13758,753
13759,816
13760,873
13761,858
13762,806
13763,767
13764,734
13765,732
13766,770
13767,732
13768,720
13769,750
13770,720
13771,710
13772,720
13773,723
13774,854
13775,906
13776,944
13777,947
13778,970
13779,1082
13780,1430
13781,2007
13782,2599
13783,3056
13784,3229
13785,2974
13786,2669
13787,2233
13788,1790
13789,1431
13790,1134
13791,879
13792,660
13793,511
13794,465
13795,454
13796,495
13797,603
13798,641
13799,841
13800,1010
13801,1140
13802,1184
13803,1185
13804,1086
13805,975
13806,753
13807,676
13808,693
13809,741
13810,766
13811,731
13812,686
13813,682
13814,709
13815,720
13816,724
13817,851
13818,931
13819,1051
13820,1083
13821,1344
13822,1838
13823,2467
13824,3046
13825,3296
13826,3175
13827,2832
13828,2542
13829,2093
13830,1667
13831,1313
13832,1040
13833,782
13834,593
13835,440
13836,336
13837,314
13838,351
13839,432
13840,490
13841,678
13842,859
13843,987
13844,1095
13845,1182
13846,1235
13847,1242
13848,1187
13849,1123
13850,1133
13851,1052
13852,930
13853,843
13854,767
13855,720
13856,737
13857,767
13858,781
13859,783
13860,879
13861,928
13862,955
13863,969
13864,1011
13865,1116
13866,1302
13867,1625
13868,2149
13869,2727
13870,3138
13871,3261
13872,3007
13873,2724
13874,2245
13875,1747
13876,1334
13877,1052
13878,829
13879,614
13880,400
13881,270
13882,195
13883,167
13884,265
13885,378
13886,383
13887,563
13888,749
13889,862
13890,939
13891,942
13892,921
13893,880
13894,898
13895,886
13896,875
13897,833
13898,833
13899,861
13900,823
13901,781
13902,784
13903,780
13904,795
13905,770
13906,831
13907,934
13908,983
13909,1041
13910,1210
13911,1621
13912,2198
13913,2799
13914,3170
13915,3166
13916,2867
13917,2559
13918,2128
13919,1711
13920,1382
13921,1080
13922,813
13923,604
13924,466
13925,401
13926,425
13927,424
13928,527
13929,561
13930,790
13931,999
13932,1059
13933,1042
13934,987
13935,987
13936,930
13937,950
13938,816
13939,707
13940,629
13941,623
13942,624
13943,646
13944,650
13945,747
13946,854
13947,887
13948,943
13949,1040
13950,1094
13951,1177
13952,1399
13953,1909
13954,2506
13955,2966
13956,3112
13957,2964
13958,2639
13959,2384
13960,1937
13961,1517
13962,1188
13963,932
13964,726
13965,529
13966,343
13967,228
13968,225
13969,314
13970,385
13971,438
13972,653
13973,864
13974,981
13975,1008
13976,991
13977,944
13978,912
13979,899
13980,869
13981,893
13982,874
13983,720
13984,630
13985,688
13986,757
13987,720
13988,709
13989,798
13990,850
13991,910
13992,975
13993,1050
13994,1168
13995,1124
13996,1152
13997,1271
13998,1387
13999,1524
14000,1855
14001,2435
14002,3120
14003,3711
14004,3754
14005,3318
14006,2895
14007,2318
14008,1775
14009,1346
14010,1040
14011,815
14012,605
14013,414
14014,272
14015,176
14016,245
14017,454
14018,573
14019,848
14020,1008
14021,1071
14022,1055
14023,1017
14024,977
14025,925
14026,929
14027,778
14028,672
14029,625
14030,547
14031,502
14032,496
14033,592
14034,593
14035,688
14036,771
14037,897
14038,1061
14039,1171
14040,1189
14041,1200
14042,1265
14043,1378
14044,1434
14045,1398
14046,1345
14047,1450
14048,1795
14049,2394
14050,2961
14051,3320
14052,3218
14053,2839
14054,2559
14055,2157
14056,1761
14057,1331
14058,969
14059,656
14060,396
14061,191
14062,90
14063,107
14064,186
14065,294
14066,328
14067,556
14068,819
14069,1023
14070,1154
14071,1183
14072,1164
14073,1136
14074,1098
14075,1055
14076,1072
14077,1072
14078,970
14079,912
14080,922
14081,943
14082,960
14083,909
14084,886
14085,883
14086,886
14087,896
14088,905
14089,933
14090,1322
14091,1937
14092,2559
14093,2982
14094,3001
14095,2767
14096,2528
14097,2202
14098,1770
14099,1374
14100,1089
14101,892
14102,761
14103,607
14104,448
14105,390
14106,447
14107,599
14108,617
14109,833
14110,990
14111,1127
14112,1216
14113,1155
14114,1104
14115,1040
14116,1056
14117,965
14118,885
14119,790
14120,750
14121,773
14122,804
14123,773
14124,755
14125,765
14126,845
14127,981
14128,1077
14129,1136
14130,1214
14131,1290
14132,1391
14133,1717
14134,2285
14135,2949
14136,3514
14137,3583
14138,3212
14139,2876
14140,2405
14141,1950
14142,1535
14143,1205
14144,954
14145,787
14146,621
14147,432
14148,272
14149,234
14150,304
14151,441
14152,453
14153,570
14154,816
14155,1003
14156,1023
14157,1021
14158,885
14159,855
14160,758
14161,704
14162,625
14163,603
14164,610
14165,594
14166,577
14167,613
14168,580
14169,746
14170,912
14171,1059
14172,1168
14173,1269
14174,1343
14175,1378
14176,1462
14177,1415
14178,1331
14179,1482
14180,2000
14181,2714
14182,3412
14183,3689
14184,3431
14185,2960
14186,2512
14187,2064
14188,1630
14189,1247
14190,921
14191,687
14192,511
14193,397
14194,320
14195,240
14196,279
14197,400
14198,438
14199,605
14200,752
14201,919
14202,1016
14203,1023
14204,970
14205,930
14206,973
14207,965
14208,960
14209,939
14210,950
14211,963
14212,976
14213,1040
14214,1062
14215,1039
14216,1053
14217,1107
14218,1086
14219,1051
14220,1088
14221,1139
14222,1239
14223,1579
14224,2160
14225,2711
14226,3015
14227,2969
14228,2783
14229,2559
14230,2173
14231,1694
14232,1299
14233,987
14234,758
14235,553
14236,371
14237,271
14238,242
14239,309
14240,473
14241,656
14242,976
14243,1226
14244,1312
14245,1302
14246,1266
14247,1185
14248,1175
14249,1023
14250,886
14251,803
14252,775
14253,745
14254,697
14255,656
14256,634
14257,682
14258,694
14259,672
14260,743
14261,831
14262,811
14263,784
14264,1040
14265,1685
14266,2310
14267,2837
14268,3187
14269,3151
14270,2879
14271,2627
14272,2195
14273,1763
14274,1399
14275,1118
14276,895
14277,710
14278,580
14279,442
14280,381
14281,439
14282,547
14283,576
14284,771
14285,962
14286,1033
14287,1013
14288,1013
14289,1040
14290,1068
14291,1077
14292,982
14293,1019
14294,941
14295,934
14296,938
14297,881
14298,832
14299,827
14300,859
14301,842
14302,863
14303,895
14304,949
14305,994
14306,1040
14307,1182
14308,1598
14309,2282
14310,3013
14311,3664
14312,3747
14313,3278
14314,2862
14315,2322
14316,1911
14317,1575
14318,1232
14319,922
14320,720
14321,563
14322,418
14323,239
14324,135
14325,173
14326,252
14327,348
14328,359
14329,555
14330,752
14331,849
14332,847
14333,790
14334,766
14335,758
14336,807
14337,855
14338,896
14339,900
14340,927
14341,1042
14342,1232
14343,1372
14344,1449
14345,1406
14346,1375
14347,1348
14348,1335
14349,1328
14350,1332
14351,1222
14352,1102
14353,1174
14354,1420
14355,2065
14356,2636
14357,2965
14358,2999
14359,2727
14360,2453
14361,1953
14362,1487
14363,1156
14364,889
14365,695
14366,483
14367,325
14368,208
14369,144
14370,195
14371,242
14372,301
14373,358
14374,554
14375,720
14376,877
14377,915
14378,866
14379,814
14380,844
14381,862
14382,851
14383,880
14384,855
14385,855
14386,898
14387,911
14388,945
14389,937
14390,933
14391,960
14392,960
14393,1043
14394,1106
14395,1135
14396,1111
14397,1135
14398,1211
14399,1453
14400,1957
14401,2640
14402,3299
14403,3679
14404,3538
14405,3129
14406,2837
14407,2377
14408,1950
14409,1643
14410,1363
14411,1130
14412,922
14413,705
14414,551
14415,439
14416,489
14417,581
14418,672
14419,775
14420,894
14421,947
14422,951
14423,949
14424,883
14425,883
14426,818
14427,752
14428,697
14429,676
14430,624
14431,681
14432,708
14433,703
14434,656
14435,795
14436,897
14437,951
14438,1000
14439,990
14440,1083
14441,1200
14442,1523
14443,2085
14444,2688
14445,3195
14446,3315
14447,3020
14448,2709
14449,2243
14450,1801
14451,1449
14452,1157
14453,900
14454,645
14455,470
14456,382
14457,336
14458,342
14459,400
14460,502
14461,609
14462,816
14463,922
14464,978
14465,990
14466,966
14467,926
14468,881
14469,905
14470,820
14471,755
14472,747
14473,736
14474,719
14475,692
14476,721
14477,696
14478,709
14479,767
14480,811
14481,880
14482,975
14483,966
14484,1041
14485,1062
14486,1050
14487,1077
14488,1115
14489,1199
14490,1561
14491,2175
14492,2820
14493,3283
14494,3282
14495,2918
14496,2606
14497,2146
14498,1691
14499,1327
14500,983
14501,751
14502,565
14503,416
14504,302
14505,204
14506,0
14507,19301
14508,400
14509,603
14510,784
14511,902
14512,948
14513,986
14514,990
14515,977
14516,938
14517,883
14518,880
14519,869
14520,907
14521,843
14522,835
14523,826
14524,779
14525,784
14526,813
14527,837
14528,921
14529,977
14530,1040
14531,1104
14532,1168
14533,1207
14534,1264
14535,1334
14536,1387
14537,1535
14538,2010
14539,2704
14540,3406
14541,3750
14542,3563
14543,3057
14544,2644
14545,2084
14546,1628
14547,1286
14548,1066
14549,828
14550,582
14551,409
14552,306
14553,262
14554,280
14555,1942
14556,2635
14557,3442
14558,3943
14559,3789
14560,3301
14561,2845
14562,2245
14563,1719
14564,1296
14565,920
14566,621
14567,361
14568,174
14569,42
14570,0
14571,17
14572,151
14573,217
14574,438
14575,633
14576,740
14577,740
14578,779
14579,775
14580,799
14581,781
14582,758
14583,731
14584,731
14585,751
14586,781
14587,816
14588,863
14589,895
14590,960
14591,1018
14592,1093
14593,1086
14594,1105
14595,1142
14596,1157
14597,1172
14598,1152
14599,1175
14600,1258
14601,1479
14602,2061
14603,3011
14604,4095
14605,4095
14606,4095
14607,4095
14608,3889
14609,3023
14610,2365
14611,1810
14612,1351
14613,1008
14614,747
14615,533
14616,307
14617,211
14618,192
14619,311
14620,446
14621,547
14622,770
14623,931
14624,991
14625,1010
14626,990
14627,962
14628,934
14629,917
14630,878
14631,816
14632,803
14633,827
14634,889
14635,970
14636,997
14637,1067
14638,1121
14639,1152
14640,1178
14641,1199
14642,1162
14643,1107
14644,1238
14645,1647
14646,2294
14647,2973
14648,3565
14649,3696
14650,3371
14651,2951
14652,2416
14653,1904
14654,1501
14655,1163
14656,854
14657,592
14658,388
14659,278
14660,231
14661,273
14662,385
14663,453
14664,653
14665,847
14666,975
14667,1015
14668,1018
14669,1032
14670,875
14671,791
14672,607
14673,601
14674,624
14675,597
14676,614
14677,642
14678,630
14679,720
14680,834
14681,981
14682,1130
14683,1175
14684,1216
14685,1354
14686,1829
14687,2598
14688,3509
14689,4095
14690,4095
14691,3827
14692,3311
14693,2626
14694,2102
14695,1678
14696,1354
14697,1054
14698,769
14699,580
14700,439
14701,351
14702,307
14703,363
14704,506
14705,589
14706,775
14707,859
14708,883
14709,860
14710,816
14711,769
14712,800
14713,735
14714,659
14715,609
14716,590
14717,614
14718,643
14719,645
14720,777
14721,880
14722,912
14723,976
14724,1054
14725,1111
14726,1115
14727,1132
14728,1136
14729,1165
14730,1354
14731,1834
14732,2594
14733,3462
14734,4095
14735,4015
14736,3424
14737,2959
14738,2387
14739,1868
14740,1393
14741,1058
14742,785
14743,526
14744,321
14745,176
14746,87
14747,98
14748,208
14749,337
14750,544
14751,739
14752,830
14753,849
14754,877
14755,862
14756,848
14757,770
14758,791
14759,762
14760,752
14761,763
14762,774
14763,762
14764,781
14765,917
14766,1058
14767,1168
14768,1264
14769,1339
14770,1377
14771,1410
14772,1415
14773,1443
14774,1446
14775,1424
14776,1417
14777,1377
14778,1327
14779,1440
14780,2000
14781,2704
14782,3303
14783,3487
14784,3148
14785,2804
14786,2291
14787,1778
14788,1381
14789,1104
14790,887
14791,576
14792,354
14793,198
14794,128
14795,132
14796,222
14797,343
14798,429
14799,615
14800,787
14801,897
14802,941
14803,895
14804,863
14805,845
14806,816
14807,816
14808,801
14809,815
14810,851
14811,880
14812,873
14813,865
14814,871
14815,881
14816,923
14817,970
14818,1006
14819,1008
14820,1018
14821,1042
14822,1085
14823,1115
14824,1139
14825,1147
14826,1124
14827,1125
14828,1097
14829,1125
14830,1125
14831,1110
14832,1173
14833,1419
14834,2026
14835,2862
14836,3846
14837,4095
14838,3923
14839,3285
14840,2821
14841,2234
14842,1744
14843,1360
14844,1104
14845,902
14846,671
14847,470
14848,345
14849,320
14850,400
14851,525
14852,566
14853,672
14854,816
14855,927
14856,983
14857,969
14858,891
14859,849
14860,848
14861,839
14862,819
14863,823
14864,848
14865,849
14866,848
14867,820
14868,779
14869,796
14870,816
14871,831
14872,784
14873,873
14874,901
14875,916
14876,977
14877,1034
14878,1132
14879,1165
14880,1267
14881,1328
14882,1296
14883,1291
14884,1295
14885,1372
14886,1616
14887,2192
14888,2985
14889,3946
14890,4095
14891,4095
14892,3427
14893,2937
14894,2369
14895,1861
14896,1441
14897,1115
14898,858
14899,643
14900,413
14901,257
14902,167
14903,202
14904,321
14905,417
14906,594
14907,817
14908,962
14909,1015
14910,1021
14911,1001
14912,933
14913,921
14914,861
14915,785
14916,766
14917,734
14918,714
14919,767
14920,745
14921,831
14922,918
14923,971
14924,1050
14925,1104
14926,1145
14927,1177
14928,1214
14929,1237
14930,1264
14931,1257
14932,1264
14933,1441
14934,1893
14935,2559
14936,3322
14937,3991
14938,4077
14939,3667
14940,3163
14941,2559
14942,2009
14943,1616
14944,1313
14945,960
14946,735
14947,485
14948,339
14949,306
14950,294
14951,338
14952,482
14953,569
14954,803
14955,976
14956,1045
14957,1002
14958,944
14959,924
14960,940
14961,939
14962,900
14963,922
14964,930
14965,906
14966,879
14967,912
14968,965
14969,962
14970,987
14971,976
14972,990
14973,963
14974,944
14975,944
14976,953
14977,962
14978,1101
14979,1495
14980,2224
14981,3161
14982,4095
14983,4095
14984,3767
14985,3174
14986,2500
14987,1908
14988,1392
14989,1023
14990,735
14991,570
14992,298
14993,166
14994,124
14995,146
14996,261
14997,354
14998,599
14999,756
